Role,Level,IsReturnGoods,TextId,Text,AddRage,Option1,Option1ShowText,Option1Jump,Option1Mood,Option1Money,Option2,Option2ShowText,Option2Jump,Option2Mood,Option2Money,Option3,Option3ShowText,Option3Jump,Option3Mood,Option3Money,Option4,Option4ShowText,Option4Jump,Option4Mood,Option4Money,NoOptionJump,NoOptionMood,NoOptionMoney,,
1,3,false,1001,啊！朋友你好，很高兴认识你！我叫XXX，是这一带的旅行商人，很早就听说朋友这小店的名气很大，今天旅行至此，终于是开了眼界！你看咱们既然都是同行，能不能给我展示展示您这边的货物？（XXX晃了晃身体，肩上的大袋子发出砰砰的响声）,0,兄弟太客气啦，这么远过来也是辛苦了，（从货柜下面拿出灵魂之羽、毛球草）您随便看就是了！,展示灵魂之羽、毛球草,1002,15,0,当然没问题，朋友，这是本店的镇店之宝，灵魂之羽，您看看是否有兴趣？,展示灵魂之羽,1003,10,0,朋友客气，这是咱们中心区域的特产毛球草，十分珍贵，朋友那是否也有好货物给我看看？,展示毛球草,1004,5,0,不好意思朋友，小店没什么出名的货物可以展示，有的都在后面货架上了。,拒绝展示,1005,0,0,1006,-20,0,,
1,3,false,1002,啊！兄弟是个豪爽的人，这些东西真是开了眼界了！（袋子里拿出一些金属块），我没什么好东西，只有一些从北边矿山换来的秘银锭，兄弟看看有没有兴趣交换你的灵魂之羽和毛球草？,0,嗯……跟兄弟说句实话，您看看我们店周围，都是漫山遍野的制造材料，我们经营的主业都是这些物品，金属这东西，恐怕不太适合我。,这东西恐怕不太适合我,1005,-10,0,兄弟辛苦了，这么远带过来，有诚意！那咱们就废话不多说，成交！,废话不多说，成交！,1007,20,400,兄弟这货物够硬！我收了！但考虑到咱们小店主营的是材料，金属这东西，再卖出去还是有点吃亏的，所以需要兄弟再……给小弟点帮助？（摸了摸口袋，看看能不能再让他给点钱）,只有这些怎么够？加点钱！,1008,-5,0,兄弟不要开玩笑，就这东西，能换我家的货物？您还是去别处看看吧,完全没有兴趣,1012,-25,0,1006,-20,0,,
1,3,false,1003,啊！这羽毛，如此的轻盈和丝滑，一看就是上等的制造材料！真是开了眼界了！（袋子里拿出一些神秘水晶），这是我老家附近矿场采来的水晶，兄弟看看换取你5个羽毛如何，交个朋友？,0,朋友，这水晶固然珍贵，但我们的羽毛也是极其稀有的制作材料，我只能给你3个交换，你看如何？,不好评估，只能以3换1,1007,15,300,朋友有所不知，这羽毛是我们这最珍贵的特产，这价值我也不好评估，要不然2换1，怎么样？,不好评估，只能以2换1,1010,-10,0,这水晶光泽闪耀，是个宝贝！成交！,是个宝贝！成交！,1007,15,200,朋友说笑了，5换1，我的羽毛不至于这么差吧，这笔交易恐怕换谁都不能接受吧。,拒绝交易,1012,-20,0,1006,-20,0,,
1,3,false,1004,啊！这毛球草，形状独特且柔软，使劲拉又不会断裂，真是上等的材料啊！（袋子里拿出一些神秘植被），这是我去年去南方牧场老板那买来的薄荷，您是否有兴趣？,0,（咬了一口）！这薄荷清凉无比，很适合我们小店！我用20袋毛球草换你20袋薄荷如何？,用20袋换他20袋,1007,15,-40,（咬了一口）！这薄荷清凉无比，很适合我们小店！我用30袋毛球草换你50袋薄荷如何？,用30袋换他50袋,1007,10,100,（咬了一口）！这薄荷清凉无比，很适合我们小店！不如我们来比大交易，我用50袋毛球草换你100袋薄荷如何？,用50袋换他100袋,1011,-5,0,（咬了一口）！这薄荷虽然味道不错，但小店真的不太需要这些，实在抱歉,不太需要，找个理由拒绝,1012,-15,0,1006,-20,0,,
1,3,false,1005,啊！那还真是可惜呀，但我也实在是不想错过，朋友，要不然这样，你看看能不能直接把它们卖给我？,0,好嘞，那咱们就成交！总共是500金币（以正常价格卖出了物品）,500金币正常卖出,1007,20,500,没问题！一个羽毛加一株草……一共是……1000金币！（稍微抬个价，他应该也不知道吧）,稍微抬个价，1000金币,1009,0,0,当然可以，一共是5000金币吧，也算跟兄弟交个朋友（这人看上去够傻的，也蛮有钱的，多要点钱试试！）,狠一点，5000金币,1012,-15,0,不好意思朋友，这些物品都是只能出售给法师们的，实在抱歉,不想卖，找个理由拒绝,1012,-10,0,1006,-20,0,,
1,3,false,1006,啊！朋友既然不想，那我只能另寻别处了……,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,false,1007,啊！当然可以！完美的交易，朋友绝对不会后悔的，合作愉快！,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,false,1008,啊！我懂朋友的意思，也确实在理，要不然我给朋友多补100金币怎么样，以示我的诚意！,0,（同意）,,1007,10,500,（不同意）,不同意,1012,-10,0,,,,,,,,,,,1006,-20,0,,
1,3,false,1009,啊！朋友你这个方案，我不太能接受的了……最近做了很多赔本生意，不想再做一次了……,0,（坚持刚才的想法，我还不想做赔本生意呢！）,坚持刚才的想法,1012,-10,0,好嘞，那咱们就成交！总共是500金币（以正常价格卖出了物品）,妥协他，并正常卖出,1007,20,500,好！我也理解兄弟的难处，那就一口价900金币如何？,不行，就要900金币,1012,-15,0,不好意思朋友，我忘了说，这些物品都是只能出售给法师们的，实在抱歉,不想卖了，找个理由拒绝,1012,-10,0,1006,-20,0,,
1,3,false,1010,啊！朋友你这个方案，我不太能接受的了……最近做了很多赔本生意，不想再做一次了……,0,（坚持刚才的想法，我还不想做赔本生意呢！）,坚持刚才的想法,1012,-10,0,朋友，这水晶固然珍贵，但我们的羽毛也是极其稀有的制作材料，我只能给你3个交换，你看如何？,不好评估，只能以3换1,1007,15,300,这水晶光泽闪耀，是个宝贝！成交！,是个宝贝！成交！,1007,15,200,不好意思朋友，我忘了说，这些物品都是只能出售给法师们的，实在抱歉,不想卖了，找个理由拒绝,1012,-10,0,1006,-20,0,,
1,3,false,1011,啊！朋友你这个方案，我不太能接受的了……最近做了很多赔本生意，不想再做一次了……,0,（坚持刚才的想法，我还不想做赔本生意呢！）,坚持刚才的想法,1012,-10,0,（咬了一口）！这薄荷清凉无比，很适合我们小店！我用20袋毛球草换你20袋薄荷如何？,用20袋换他20袋,1007,15,-40,（咬了一口）！这薄荷清凉无比，很适合我们小店！我用30袋毛球草换你50袋薄荷如何？,用30袋换他50袋,1007,10,100,不好意思朋友，前一阵镇上的酒吧老板已经预定了一批货，我这库存实在不足了，抱歉抱歉,不太需要，实在抱歉,1012,-15,0,1006,-20,0,,
1,3,false,1012,啊！那就没什么办法了，我是诚心过来交换的，朋友非要这么做，那我只能另寻别处了……,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2001,哼，这什么鬼地方，不但不干人事，还这么热，快把本大爷的寒冰护盾耗完了，有人么？给我快点滚出来，不然小心本大爷现在把你家房子冻成冰！,20,诶哟哟，这怎么啦，大爷您先消消火，发生什么事情啦？（给他倒一杯薄荷冰水）,给他倒一杯薄荷冰水,2002,10,0,朋友淡定，坐下喝杯水，您这边需要什么帮助吗？（给他倒一杯温水）,给他倒一杯温水,2003,0,0,有人有人，您先坐下喘口气，发生什么事情啦（给他倒一杯薄荷热茶）,给他倒一杯薄荷热茶,2004,-10,0,外面谁啊？你在叫个什么东西？,骂回去,2021,-30,-1000,2022,-50,-1000,,
2,2,true,2002,（咕噜咕噜&……%一口气喝掉整杯水）呵，还挺爽，算你小子干了点人事，不过你给我滚过来，解释解释你们店里的羽毛，为什么让我的法术失效了？,-5,失效了？大爷您不妨说详细一点，什么时候在我们这买的，中间您的法杖有什么变故吗？小弟帮您分析分析,详细问问他发生了什么,2005,5,0,大爷，您的法术失效，应该跟我们的羽毛没什么关系，我们只是一个附魔材料，况且都卖出去这么多了，也没见人说过有问题呀,敷衍一下，解释不是羽毛的问题,2006,0,0,噢噢，是羽毛出了问题，那小弟给您退货，然后换一个新的，您看看怎么样？,同意退货，帮他换一个新的羽毛,2016,-5,-300,,,,,,2022,-50,-1000,,
2,2,true,2003,什么事情？你小子给我看看这个，这羽毛不是你们家镇店之宝么，怎么还有假的，坏的？他直接让我的法术失效了！,5,失效了？您不妨说详细一点，什么时候在我们这买的，中间您的法杖有什么变故吗？,详细问问他发生了什么,2005,0,0,您的法术失效，应该跟我们的羽毛没什么关系，我们只是一个附魔材料。,敷衍一下，解释不是羽毛的问题,2006,-5,0,噢噢，是羽毛出了问题，那小弟给您退货，然后换一个新的，您看看怎么样？,同意退货，帮他换一个新的羽毛,2016,-5,-300,,,,,,2022,-50,-1000,,
2,2,true,2004,（一把把水洒在地上）你小子故意的吧？你知不知道我最讨厌的就是热水！热茶！以及……所有热的东西！！,10,大爷，您淡定，是我自己拿错了，嘿嘿，这是给后面客人预留的，您喝这杯冰水（倒了一杯薄荷冰水）,承认错误，并倒一杯冰水,2002,10,0,对不起对不起，您还好吧，怪我不太了解您，但还请问您遇到什么问题了？,我不是故意的……,2003,0,0,给你倒水你还不知好歹？谁知道你喜欢什么？,怼回去，这锅我不背,2020,-30,-500,,,,,,2022,-50,-1000,,
2,2,true,2005,呵，你在质疑本大爷么？那天从你们这买完一个材料，说是能让法术更上一层楼，我就信了你的鬼话了！也是从你小子这买的，哼，然后本大爷开心，就去了路边酒馆，我和老板喝了几大桶酒，我们聊得可真高兴啊，哈哈哈，走时候插上了羽毛，路上醉醺醺的，没想到回到城堡之后，我就施展不了我的终极技能了！啊！现在的我竟然连那个家伙，都打不过了！！,-5,原来是这样~小弟有一个想法不知道对不对，我跟您说说？,我有一个想法……,2007,5,0,大爷，听您的描述，感觉一切正常，初步判断是您的法力变弱了呢,貌似一切都正常……,2020,-10,-500,原来是这样~那小弟给您退货，然后换一个新的，您看看怎么样？,同意退货，帮他换一个新的羽毛,2014,0,-300,,,,,,2022,-50,-1000,,
2,2,true,2006,你在和我顶嘴？和你的羽毛没关系，难道和我有关系？我告诉你，要么给我把货退掉，要么你这个店就别想要了，你选一个吧。,10,大爷您别生气，您先跟我说说您具体遇到了什么事情，什么时候在我们这买的，中间您的法杖有什么变故？说完咱们再下结论不成？,好言相劝,2005,5,0,您稍等，我给您退个货换个新的吧，您看看如何？,同意退货，帮他换一个新的羽毛,2016,-5,-300,口气不小？我就不退会怎么样？看你法术都失灵了你还能干出什么事来？,确实和我无关，不退,2021,-30,-1000,,,,,,2022,-50,-1000,,
2,2,true,2007,呵，你小子还能有想法，我这么高深复杂的法术，你能分析出什么，但奇怪了，大爷反而倒是感兴趣了，你说来听听？,-10,大爷，在我一个旁人看来，我倒觉得，这问题就出在酒吧里,问题出在酒吧里,2008,10,0,大爷，在我一个旁人看来，我倒觉得，这问题就出在您回城堡的路上,问题出在回城堡的路上,2009,-5,0,大爷，在我一个旁人看来，我倒觉得，这问题就出在那个家伙身上,问题出在“那个家伙”身上,2014,-5,0,大爷，听您的描述，感觉一切正常，问题可能就出在终极技能上,问题出在终极技能上,2010,-5,0,2022,-50,-1000,,
2,2,true,2008,酒吧里？酒吧里有什么问题，那老板是我老朋友，看我又又过来这边了，想和我喝几杯，出于面子我就当然同意了，呵，那酒可真好喝啊，不过劲也真大啊，哈哈哈，后面都喝趴下了，我就听他问我一些关于法术的问题，我还奇怪他突然问这些干嘛，我就随便说了说，反正他这老东西麻瓜一个，又听不懂，哈哈哈哈,-10,大爷，您真是误会我们的羽毛啦，这酒吧里的问题就出在老板身上,问题当然出在老板身上,2011,-5,0,大爷，您真是误会我们的羽毛啦，这酒吧里的问题就出在酒里,问题当然出在酒里,2012,-5,0,大爷，您真是误会我们的羽毛啦，这酒吧里的问题就出在奇怪的对话里,问题当然出在奇怪的对话里,2013,10,0,嗯……看来是小弟分析错了，我也没什么眉目，但我保证跟羽毛一定没有关系……,貌似没问题……是我分析错了,2017,-5,0,2022,-50,-1000,,
2,2,true,2009,城堡路上？城堡路上我一个人都没遇到，遇到了我不就跟你说了？唉，就知道和你说这些没用，给我退货吧,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2010,终极技能上？我的终极技能我自己还不了解？你在说什么？唉，就知道和你说这些没用，给我退货吧,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2011,老板？你小子真有你的，我俩都认识七八年了，他能有什么问题，你也不用乱分析了，什么都不懂就帮我退货吧,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2012,酒里？真有你的，我也是第一次听说酒能让人法术失灵的，算了，就原谅你的无知吧，给我退货吧,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2013,奇怪的对话？什么意思？,-10,大爷那天喝多了趴在桌子上，神志也不太清醒，您也一定记不清自己说过什么，而在此刻最能套走你的秘密的人，只有老板,没错，“他”就是老板,2011,-5,0,大爷那天喝多了趴在桌子上，神志也不太清醒，您也一定记不清自己说过什么，而在此刻最能套走你的秘密的人，一定另有其人,没错，“他”就是酒吧里的人,2015,20,0,大爷那天喝多了趴在桌子上，神志也不太清醒，您也一定记不清自己说过什么，而在此刻最能套走你的秘密的人，一定是您口中的那个家伙,没错，“他”就是那个家伙,2014,-5,0,嗯……看来是小弟分析错了，看来和对话也没什么关系……,其实……我也不太清楚,2017,-5,0,2022,-50,-1000,,
2,2,true,2014,那个家伙，算了算了，你连他是谁都不知道，你没有发言权，给我退货吧,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2015,貌似……有些道理！我就说，那天他怎么突然问了我这些奇怪的问题来，可是就算是这样，我也查不出是谁，而且我的法术也消失不见了……,-15,大爷不用失落，我觉得你应该去老板那里问问当天有谁去过店里，这样总会查出眉目的，但这羽毛已经失去了灵力，如果您想退货，我可以帮您办理。,我也无能为力……,2017,10,-150,大爷不用失落，您去问问您的老朋友，他一定知道怎么查，这样吧，大爷跑一趟也不容易，我给大爷把这羽毛退掉，然后补给您一片新的，您看如何？,一切都会好的，给他一枚新羽毛,2019,30,1000,大爷不用失落，法术终究可以找回来的，但这问题确实不在羽毛上，所以没法帮您退货了,安慰他，但这确实不是羽毛的问题……,2018,-5,0,,,,,,,,,,
2,2,true,2016,赶紧的，给本大爷退货！,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2017,算了算了，给本大爷退货吧,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2018,算了算了，如果真是这样的话，也确实不怪你，我先行一步了，如果我找到缘由，我还会来的。,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2019,呵，你小子虽然长得不太聪明，但做人可以！本大爷记住你了，那这羽毛我收下了，本大爷也是个讲义气的人，就勉强送你个小礼物吧（获得冰霜护符）,-20,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2020,由于的你言论激怒了冰霜法师，冰霜法师施展了寒冰箭，将你打成脸部重伤（后续支付医药费花费了500金币）,30,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2021,冰霜法师施展了冰霜冲击，毁坏了小店的房梁以及货架）还真有这种不自量力的人啊，呵，你给我等着，这只是第一次。（后续支付维修费用花费了1000金币）,40,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,true,2022,喂，你小子敢不回应本大爷？找死吗你？（对方释放了暴风雪，毁坏了房顶，后续支付维修费1000金币）,30,,,,,,,,,,,,,,,,,,,,,,,,,
